"","NOMBRE","Atropello","Choque","Otro","HERIDO","MUERTO","SOLO_DANOS","NO_LABORAL","LABORAL","cluster"
"1","Aguas Frías",16,39,30,63,0,22,32,53,"1"
"2","Aldea Pablo VI",27,35,21,64,2,17,38,45,"1"
"3","Alejandría",14,434,51,132,1,366,88,411,"1"
"4","Alejandro Echavarría",98,482,260,595,2,243,284,556,"3"
"5","Alfonso López",132,607,409,772,6,370,370,778,"3"
"6","Altamira",50,466,260,504,2,270,179,597,"3"
"7","Altavista",75,251,114,279,3,158,145,295,"1"
"8","Altavista Sector Central",22,46,56,95,5,24,48,76,"1"
"9","Altos del Poblado",15,239,72,157,0,169,70,256,"1"
"10","Andalucía",58,115,67,159,3,78,90,150,"1"
"11","Antonio Nariño",40,99,101,190,0,50,83,157,"1"
"12","Aranjuez",59,209,113,263,10,108,133,248,"1"
"13","Área de Expansión Altavista",11,18,18,40,0,7,19,28,"1"
"14","Área de Expansión Belén Rincón",1,8,2,7,0,4,6,5,"1"
"15","Área de Expansión Pajarito",92,357,305,569,9,176,260,494,"3"
"16","Área de Expansión San Antonio de Prado",7,36,14,39,2,16,21,36,"1"
"17","Asomadera No.1",16,324,76,167,2,247,126,290,"1"
"18","Asomadera No.2",8,391,90,181,1,307,135,354,"1"
"19","Asomadera No.3",2,105,37,64,1,79,36,108,"1"
"20","Astorga",11,266,24,104,0,197,57,244,"1"
"21","Aures No.1",75,170,241,386,3,97,190,296,"3"
"22","Aures No.2",74,200,309,470,2,111,211,372,"3"
"23","Barrio Caicedo",116,508,284,573,7,328,289,619,"3"
"24","Barrio Colombia",59,946,185,513,7,670,199,991,"3"
"25","Barrio Colón",319,2851,460,1402,16,2212,811,2819,"2"
"26","Barrio Cristóbal",12,114,28,90,1,63,50,104,"1"
"27","Barrios de Jesús",43,138,86,176,4,87,84,183,"1"
"28","Barro Blanco",0,1,1,1,0,1,1,1,"1"
"29","Batallón Girardot",6,4,1,9,0,2,3,8,"1"
"30","Belalcázar",33,398,125,306,4,246,159,397,"1"
"31","Belén",188,1861,399,1047,14,1387,647,1801,"2"
"32","Belencito",23,88,48,114,2,43,50,109,"1"
"33","Bello Horizonte",51,193,91,227,1,107,115,220,"1"
"34","Berlín",162,427,221,543,5,262,305,505,"3"
"35","Bermejal-Los Álamos",63,110,59,161,2,69,80,152,"1"
"36","Betania",20,40,50,81,2,27,41,69,"1"
"37","Blanquizal",16,39,33,62,1,25,29,59,"1"
"38","Bolivariana",51,745,141,457,3,477,221,716,"3"
"39","Bomboná No.1",84,967,182,560,7,666,329,904,"3"
"40","Bomboná No.2",36,191,106,202,2,129,114,219,"1"
"41","Bosques de San Pablo",24,249,95,189,1,178,91,277,"1"
"42","Boston",221,1736,337,1186,10,1098,629,1665,"2"
"43","Boyacá",58,336,191,378,2,205,180,405,"1"
"44","Brasilia",79,297,124,359,5,136,178,322,"1"
"45","Buenos Aires",84,696,213,608,1,384,309,684,"3"
"46","Buga Patio Bonito",8,35,15,36,0,22,23,35,"1"
"47","Cabecera Urbana Corregimiento San Cristóbal",113,296,248,472,8,177,250,407,"3"
"48","Calasanz",47,612,151,382,3,425,206,604,"3"
"49","Calasanz Parte Alta",32,375,130,288,2,247,166,371,"1"
"50","Calle Nueva",124,1299,195,610,3,1005,312,1306,"3"
"51","Campo Alegre",56,335,152,365,3,175,142,401,"1"
"52","Campo Amor",205,3160,782,1944,23,2180,792,3355,"2"
"53","Campo Valdés No.1",184,697,329,901,6,303,396,814,"3"
"54","Campo Valdés No.2",212,453,276,770,6,165,383,558,"3"
"55","Caribe",193,3302,941,2257,22,2157,992,3444,"2"
"56","Carlos E. Restrepo",139,2265,583,1361,7,1619,639,2348,"2"
"57","Carpinelo",39,30,36,83,1,21,50,55,"1"
"58","Castilla",326,1330,943,1908,25,666,815,1784,"2"
"59","Castropol",50,833,168,455,2,594,192,859,"3"
"60","Cataluña",30,153,93,158,1,117,103,173,"1"
"61","Cementerio Universal",6,152,53,106,0,105,55,156,"1"
"62","Centro Administrativo",21,210,67,144,2,152,55,243,"1"
"63","Cerro Nutibara",41,606,173,434,7,379,165,655,"3"
"64","Corazón de Jesús",182,1905,364,971,25,1455,526,1925,"2"
"65","Córdoba",50,256,204,351,2,157,147,363,"1"
"66","Cristo Rey",147,1450,326,975,17,931,477,1446,"2"
"67","Cuarta Brigada",101,861,220,614,5,563,250,932,"3"
"68","Cucaracho",63,521,420,739,1,264,344,660,"3"
"69","Diego Echavarría",18,304,91,196,1,216,98,315,"1"
"70","Doce de Octubre No.1",111,202,214,418,5,104,201,326,"3"
"71","Doce de Octubre No.2",109,273,242,492,5,127,222,402,"3"
"72","Ecoparque Cerro El Volador",27,102,40,99,2,68,36,133,"1"
"73","Eduardo Santos",4,19,19,30,0,12,13,29,"1"
"74","El Castillo",10,250,22,86,1,195,53,229,"1"
"75","El Chagualo",215,1439,403,1054,18,985,495,1562,"2"
"76","El Compromiso",36,55,17,78,0,30,38,70,"1"
"77","El Corazón",27,61,38,98,2,26,43,83,"1"
"78","El Danubio",29,266,94,250,3,136,109,280,"1"
"79","El Diamante",126,423,454,760,1,242,333,670,"3"
"80","El Diamante No.2",11,212,36,93,1,165,62,197,"1"
"81","El Llano SE",2,15,4,7,0,14,4,17,"1"
"82","El Nogal-Los Almendros",23,357,53,197,4,232,72,361,"1"
"83","El Pesebre",30,93,65,128,0,60,64,124,"1"
"84","El Picacho",4,6,11,17,0,4,6,15,"1"
"85","El Pinal",108,264,160,340,4,188,182,350,"3"
"86","El Plan",35,84,192,263,0,48,145,166,"1"
"87","El Poblado",66,1098,176,423,7,910,312,1028,"3"
"88","El Pomar",63,184,95,263,1,78,127,215,"1"
"89","El Progreso",104,1283,393,927,2,851,457,1323,"3"
"90","El Raizal",86,219,173,352,2,124,157,321,"1"
"91","El Rincón",86,459,301,514,1,331,262,584,"3"
"92","El Rodeo",20,99,42,96,1,64,44,117,"1"
"93","El Salado",39,75,68,135,0,47,67,115,"1"
"94","El Salvador",69,318,181,355,3,210,201,367,"3"
"95","El Socorro",21,25,19,49,1,15,28,37,"1"
"96","El Tesoro",13,524,98,221,1,413,147,488,"1"
"97","El Triunfo",12,11,26,41,0,8,19,30,"1"
"98","El Uvito",0,1,0,1,0,0,1,0,"1"
"99","El Velódromo",41,509,130,366,2,312,164,516,"1"
"100","Enciso",97,391,168,468,10,178,209,447,"3"
"101","Estación Villa",203,776,226,617,12,576,325,880,"3"
"102","Estadio",125,954,303,727,3,652,359,1023,"3"
"103","Facultad de Minas",44,682,439,691,3,471,303,862,"3"
"104","Facultad Veterinaria y Zootecnia U.de.A.",15,171,46,134,0,98,66,166,"1"
"105","Fátima",57,897,166,589,2,529,257,863,"3"
"106","Ferrini",24,173,62,136,0,123,58,201,"1"
"107","Florencia",42,191,124,246,1,110,130,227,"1"
"108","Florida Nueva",89,577,132,401,7,390,211,587,"3"
"109","Francisco Antonio Zea",76,338,178,403,0,189,191,401,"1"
"110","Fuente Clara",12,55,33,82,2,16,32,68,"1"
"111","Gerona",65,242,139,311,0,135,148,298,"1"
"112","Girardot",92,577,357,690,6,330,289,737,"3"
"113","Granada",40,354,70,227,2,235,100,364,"1"
"114","Granizal",89,171,80,198,7,135,133,207,"1"
"115","Guayabal",139,1732,454,1085,14,1226,434,1891,"2"
"116","Guayaquil",347,2726,440,1415,32,2066,677,2836,"2"
"117","Héctor Abad Gómez",43,631,236,530,10,370,256,654,"3"
"118","Hospital San Vicente de Paúl",15,98,22,64,0,71,23,112,"1"
"119","Inst",19,114,35,82,5,81,35,133,"1"
"120","Jardín Botánico",22,132,49,105,3,95,67,136,"1"
"121","Jesús Nazareno",178,1370,442,1096,25,869,466,1524,"2"
"122","Juan Pablo II",11,10,14,27,0,8,13,22,"1"
"123","Juan XXIII La Quiebra",36,68,57,110,2,49,53,108,"1"
"124","Kennedy",192,410,321,668,2,253,314,609,"3"
"125","La Aguacatala",43,1482,313,741,9,1088,343,1495,"3"
"126","La Alpujarra",55,1078,189,512,3,807,239,1083,"3"
"127","La América",121,752,233,578,11,517,264,842,"3"
"128","La Avanzada",31,56,25,86,0,26,44,68,"1"
"129","La Candelaria",929,3547,625,2123,43,2935,1081,4020,"2"
"130","La Castellana",42,585,88,348,2,365,188,527,"1"
"131","La Colina",50,293,166,298,3,208,161,348,"1"
"132","La Cruz",33,43,21,71,1,25,36,61,"1"
"133","La Esperanza",152,257,267,555,5,116,235,441,"3"
"134","La Esperanza No.2",36,48,34,94,0,24,49,69,"1"
"135","La Floresta",70,496,158,405,3,316,171,553,"3"
"136","La Florida",38,727,84,274,1,574,174,675,"1"
"137","La Francia",61,130,66,174,0,83,88,169,"1"
"138","La Frontera",54,114,64,158,0,74,82,150,"1"
"139","La Gloria",50,635,268,543,1,409,266,687,"3"
"140","La Hondonada",9,120,47,99,0,77,51,125,"1"
"141","La Isla",70,77,46,138,2,53,72,121,"1"
"142","La Ladera",8,48,25,51,0,30,29,52,"1"
"143","La Libertad",54,147,119,214,1,105,104,216,"1"
"144","La Loma",27,130,77,149,2,83,82,152,"1"
"145","La Loma de Los Bernal",25,301,99,194,2,229,125,300,"1"
"146","La Mansión",30,192,65,197,0,90,89,198,"1"
"147","La Milagrosa",58,326,111,310,7,178,176,319,"1"
"148","La Mota",22,272,90,214,3,167,129,255,"1"
"149","La Palma",70,438,161,381,3,285,200,469,"3"
"150","La Pilarica",28,321,119,264,1,203,130,338,"1"
"151","La Piñuela",51,176,107,245,3,86,110,224,"1"
"152","La Pradera",61,177,151,286,2,101,147,242,"1"
"153","La Rosa",47,114,70,174,2,55,92,139,"1"
"154","La Salle",156,246,158,420,3,137,226,334,"3"
"155","La Sierra",2,3,12,15,0,2,8,9,"1"
"156","La Verde",2,27,12,21,0,20,12,29,"1"
"157","Lalinde",3,138,9,55,0,95,27,123,"1"
"158","Las Acacias",76,1200,255,654,6,871,411,1120,"3"
"159","Las Brisas",63,645,287,603,8,384,299,696,"3"
"160","Las Esmeraldas",69,221,98,241,5,142,123,265,"1"
"161","Las Estancias",68,95,94,205,0,52,107,150,"1"
"162","Las Granjas",262,522,330,828,14,272,441,673,"3"
"163","Las Independencias",30,16,26,60,0,12,20,52,"1"
"164","Las Lomas No.1",12,448,83,195,0,348,121,422,"1"
"165","Las Lomas No.2",5,226,60,126,0,165,56,235,"1"
"166","Las Mercedes",38,225,85,207,0,141,115,233,"1"
"167","Las Palmas",39,391,160,322,4,264,167,423,"1"
"168","Las Playas",29,385,135,317,1,231,151,398,"1"
"169","Las Violetas",73,201,103,239,4,134,137,240,"1"
"170","Laureles",71,1251,194,684,11,821,361,1155,"3"
"171","Llanaditas",25,20,16,48,0,13,25,36,"1"
"172","López de  Mesa",94,425,414,695,3,235,263,670,"3"
"173","Lorena",82,701,145,462,8,458,242,686,"3"
"174","Loreto",120,339,225,464,3,217,212,472,"3"
"175","Los Alcázares",47,286,119,287,5,160,147,305,"1"
"176","Los Alpes",38,277,120,265,1,169,131,304,"1"
"177","Los Ángeles",96,840,224,667,2,491,294,866,"3"
"178","Los Balsos No.1",5,301,42,111,3,234,90,258,"1"
"179","Los Balsos No.2",19,662,55,162,0,574,173,563,"1"
"180","Los Cerros El Vergel",31,120,84,154,3,78,79,156,"1"
"181","Los Colores",148,1214,604,1231,9,726,559,1407,"2"
"182","Los Conquistadores",167,2950,640,1639,20,2098,825,2932,"2"
"183","Los Mangos",104,252,153,362,3,144,170,339,"1"
"184","Los Naranjos",14,383,68,154,0,311,108,357,"1"
"185","Los Pinos",86,786,256,574,5,549,307,821,"3"
"186","Manila",52,1504,235,610,3,1178,334,1457,"3"
"187","Manrique Central No.1",106,739,305,755,11,384,304,846,"3"
"188","Manrique Central No.2",96,377,196,481,2,186,219,450,"3"
"189","Manrique Oriental",147,509,227,633,13,237,295,588,"3"
"190","María Cano-Carambolas",31,19,13,50,1,12,34,29,"1"
"191","Media Luna",1,1,1,2,0,1,0,3,"1"
"192","Metropolitano",6,16,17,28,0,11,15,24,"1"
"193","Mirador del Doce",13,8,20,35,1,5,13,28,"1"
"194","Miraflores",48,428,142,393,2,223,211,407,"1"
"195","Miranda",142,687,220,630,2,417,344,705,"3"
"196","Miravalle",10,57,16,42,0,41,33,50,"1"
"197","Monteclaro",11,37,50,75,0,23,33,65,"1"
"198","Moravia",271,764,309,833,20,491,416,928,"3"
"199","Moscú No.1",77,184,81,226,0,116,137,205,"1"
"200","Moscú No.2",93,113,109,248,1,66,108,207,"1"
"201","Naranjal",146,2054,510,1165,13,1532,616,2094,"2"
"202","Nueva Villa de La Iguaná",29,295,105,266,2,161,109,320,"1"
"203","Nueva Villa del Aburrá",15,126,32,88,1,84,52,121,"1"
"204","Nuevos Conquistadores",27,35,36,72,1,25,41,57,"1"
"205","Ocho de Marzo",9,28,11,31,2,15,16,32,"1"
"206","Olaya Herrera",43,78,63,139,1,44,68,116,"1"
"207","Oleoducto",22,361,95,291,6,181,147,331,"1"
"208","Oriente",30,33,27,72,4,14,41,49,"1"
"209","Pablo VI",30,44,18,60,2,30,33,59,"1"
"210","Pajarito",9,44,50,77,0,26,32,71,"1"
"211","Palenque",37,242,120,246,1,152,137,262,"1"
"212","Palermo",58,209,91,231,3,124,102,256,"1"
"213","Palmitas Sector Central",1,7,2,3,1,6,4,6,"1"
"214","Parque Juan Pablo II",37,506,162,418,8,279,176,529,"3"
"215","Parque Norte",34,259,73,200,1,165,101,265,"1"
"216","Patio Bonito",33,801,126,367,2,591,169,791,"3"
"217","Pedregal",175,436,389,803,7,190,369,631,"3"
"218","Pedregal Alto",3,22,44,59,0,10,19,50,"1"
"219","Perpetuo Socorro",160,3248,714,1896,14,2212,845,3277,"2"
"220","Picachito",15,17,44,68,0,8,33,43,"1"
"221","Picacho",130,310,332,600,1,171,289,483,"3"
"222","Piedra Gorda",0,1,0,0,0,1,0,1,"1"
"223","Piedras Blancas - Matasano",40,37,28,84,1,20,38,67,"1"
"224","Playón de Los Comuneros",63,180,77,215,3,102,111,209,"1"
"225","Plaza de Ferias",13,104,12,78,1,50,38,91,"1"
"226","Popular",127,193,144,328,2,134,156,308,"1"
"227","Potrerito",2,4,0,5,0,1,3,3,"1"
"228","Prado",164,1487,376,1147,14,866,503,1524,"2"
"229","Progreso No.2",25,70,50,103,3,39,53,92,"1"
"230","Robledo",84,531,416,718,5,308,329,702,"3"
"231","Rosales",78,1179,246,797,6,700,370,1133,"3"
"232","San Antonio",4,8,11,18,0,5,5,18,"1"
"233","San Antonio de Prado",254,1123,375,1043,28,681,506,1246,"2"
"234","San Benito",410,2509,518,1471,28,1938,758,2679,"2"
"235","San Bernardo",111,669,229,596,9,404,293,716,"3"
"236","San Diego",148,2214,498,1150,12,1698,619,2241,"2"
"237","San Germán",66,469,116,355,5,291,153,498,"1"
"238","San Isidro",135,545,328,726,5,277,337,671,"3"
"239","San Javier No.1",98,402,228,509,6,213,214,514,"3"
"240","San Javier No.2",59,158,74,187,1,103,111,180,"1"
"241","San Joaquín",51,518,95,321,7,336,141,523,"1"
"242","San José de La Montaña",0,1,1,1,0,1,1,1,"1"
"243","San José La Cima No.1",11,14,11,28,1,7,17,19,"1"
"244","San José La Cima No.2",4,1,15,19,0,1,6,14,"1"
"245","San Lucas",9,158,21,47,1,140,33,155,"1"
"246","San Martín de Porres",98,264,252,455,1,158,221,393,"3"
"247","San Miguel",66,547,198,567,4,240,229,582,"3"
"248","San Pablo",103,142,119,285,0,79,170,194,"1"
"249","San Pedro",95,673,183,499,6,446,266,685,"3"
"250","Santa Cruz",78,159,80,236,8,73,111,206,"1"
"251","Santa Elena Sector Central",0,7,3,4,1,5,3,7,"1"
"252","Santa Fé",193,2481,702,1811,20,1545,678,2698,"2"
"253","Santa Inés",112,273,163,394,3,151,188,360,"3"
"254","Santa Lucía",48,149,58,163,1,91,93,162,"1"
"255","Santa Margarita",18,100,98,161,1,54,86,130,"1"
"256","Santa María de Los Ángeles",25,783,166,372,7,595,197,777,"3"
"257","Santa Mónica",22,279,99,259,2,139,116,284,"1"
"258","Santa Rosa de Lima",4,11,11,19,1,6,9,17,"1"
"259","Santa Teresita",16,224,40,149,0,131,78,202,"1"
"260","Santander",128,202,205,429,8,98,212,323,"3"
"261","Santo Domingo Savio No.1",175,151,180,394,5,107,201,305,"3"
"262","Santo Domingo Savio No.2",71,56,48,136,2,37,69,106,"1"
"263","Sevilla",120,880,262,668,10,584,314,948,"3"
"264","Simón Bolívar",24,335,53,223,1,188,104,308,"1"
"265","Sin Nombre",0,3,2,4,0,1,1,4,"1"
"266","Sucre",71,452,156,456,4,219,199,480,"3"
"267","Suramericana",79,1325,255,697,9,953,377,1282,"3"
"268","Tejelo",110,347,266,544,5,174,229,494,"3"
"269","Tenche",42,822,139,489,6,508,194,809,"3"
"270","Terminal de Transporte",160,2107,639,1332,19,1555,799,2107,"2"
"271","Toscana",53,580,181,473,11,330,245,569,"3"
"272","Travesías",18,31,31,62,0,18,29,51,"1"
"273","Trece de Noviembre",14,38,4,24,0,32,11,45,"1"
"274","Tricentenario",48,695,229,548,5,419,279,693,"3"
"275","Trinidad",140,751,183,620,6,448,285,789,"3"
"276","U.D. Atanasio Girardot",33,210,59,161,0,141,80,222,"1"
"277","U.P.B",6,97,25,47,1,80,23,105,"1"
"278","Universidad de Antioquia",47,599,242,487,4,397,207,681,"3"
"279","Universidad Nacional",90,1385,370,941,12,892,450,1395,"3"
"280","Veinte de Julio",78,187,94,273,6,80,131,228,"1"
"281","Versalles No.1",128,221,163,354,3,155,187,325,"3"
"282","Versalles No.2",17,27,13,34,0,23,14,43,"1"
"283","Villa Carlota",76,1892,261,885,10,1334,368,1861,"3"
"284","Villa del Socorro",92,220,117,282,3,144,159,270,"1"
"285","Villa Flora",45,501,274,519,0,301,271,549,"3"
"286","Villa Guadalupe",94,154,114,270,2,90,131,231,"1"
"287","Villa Hermosa",98,282,176,406,2,148,208,348,"3"
"288","Villa Lilliam",39,40,41,99,0,21,56,64,"1"
"289","Villa Niza",36,85,53,118,2,54,59,115,"1"
"290","Villa Nueva",400,2022,486,1387,19,1502,661,2247,"2"
"291","Villa Turbay",8,15,20,35,0,8,19,24,"1"
"292","Villatina",95,199,177,340,2,129,179,292,"1"
"293","Volcana Guayabal",0,0,1,1,0,0,0,1,"1"
"294","Yarumalito",3,6,4,9,0,4,4,9,"1"
"295","Yolombo",1,11,5,9,0,8,6,11,"1"
