"PERIODO","MES","MES_NOMBRE","SEMANA","NRO_ACCIDENTES"
2014,"01","Enero","01",165
2014,"01","Enero","02",276
2014,"01","Enero","03",355
2014,"01","Enero","04",392
2014,"01","Enero","05",310
2014,"02","Febrero","05",81
2014,"02","Febrero","06",394
2014,"02","Febrero","07",441
2014,"02","Febrero","08",375
2014,"02","Febrero","09",328
2014,"03","Marzo","09",97
2014,"03","Marzo","10",458
2014,"03","Marzo","11",427
2014,"03","Marzo","12",426
2014,"03","Marzo","13",391
2014,"03","Marzo","14",64
2014,"04","Abril","14",320
2014,"04","Abril","15",443
2014,"04","Abril","16",271
2014,"04","Abril","17",380
2014,"04","Abril","18",188
2014,"05","Mayo","18",196
2014,"05","Mayo","19",387
2014,"05","Mayo","20",408
2014,"05","Mayo","21",419
2014,"05","Mayo","22",359
2014,"06","Junio","22",30
2014,"06","Junio","23",395
2014,"06","Junio","24",368
2014,"06","Junio","25",336
2014,"06","Junio","26",366
2014,"06","Junio","27",31
2014,"07","Julio","27",309
2014,"07","Julio","28",376
2014,"07","Julio","29",354
2014,"07","Julio","30",385
2014,"07","Julio","31",259
2014,"08","Agosto","31",157
2014,"08","Agosto","32",409
2014,"08","Agosto","33",379
2014,"08","Agosto","34",306
2014,"08","Agosto","35",401
2014,"09","Septiembre","36",356
2014,"09","Septiembre","37",393
2014,"09","Septiembre","38",420
2014,"09","Septiembre","39",356
2014,"09","Septiembre","40",117
2014,"10","Octubre","40",264
2014,"10","Octubre","41",361
2014,"10","Octubre","42",328
2014,"10","Octubre","43",356
2014,"10","Octubre","44",338
2014,"11","Noviembre","44",73
2014,"11","Noviembre","45",326
2014,"11","Noviembre","46",405
2014,"11","Noviembre","47",349
2014,"11","Noviembre","48",414
2014,"12","Diciembre","01",148
2014,"12","Diciembre","49",438
2014,"12","Diciembre","50",353
2014,"12","Diciembre","51",436
2014,"12","Diciembre","52",344
2015,"01","Enero","01",87
2015,"01","Enero","02",274
2015,"01","Enero","03",293
2015,"01","Enero","04",346
2015,"01","Enero","05",303
2015,"02","Febrero","05",25
2015,"02","Febrero","06",368
2015,"02","Febrero","07",403
2015,"02","Febrero","08",387
2015,"02","Febrero","09",337
2015,"03","Marzo","09",36
2015,"03","Marzo","10",339
2015,"03","Marzo","11",393
2015,"03","Marzo","12",428
2015,"03","Marzo","13",343
2015,"03","Marzo","14",128
2015,"04","Abril","14",146
2015,"04","Abril","15",403
2015,"04","Abril","16",371
2015,"04","Abril","17",433
2015,"04","Abril","18",284
2015,"05","Mayo","18",112
2015,"05","Mayo","19",425
2015,"05","Mayo","20",427
2015,"05","Mayo","21",385
2015,"05","Mayo","22",400
2015,"06","Junio","23",407
2015,"06","Junio","24",361
2015,"06","Junio","25",371
2015,"06","Junio","26",356
2015,"06","Junio","27",87
2015,"07","Julio","27",257
2015,"07","Julio","28",396
2015,"07","Julio","29",417
2015,"07","Julio","30",377
2015,"07","Julio","31",346
2015,"08","Agosto","31",91
2015,"08","Agosto","32",446
2015,"08","Agosto","33",401
2015,"08","Agosto","34",314
2015,"08","Agosto","35",403
2015,"08","Agosto","36",54
2015,"09","Septiembre","36",373
2015,"09","Septiembre","37",434
2015,"09","Septiembre","38",454
2015,"09","Septiembre","39",390
2015,"09","Septiembre","40",195
2015,"10","Octubre","40",237
2015,"10","Octubre","41",382
2015,"10","Octubre","42",357
2015,"10","Octubre","43",423
2015,"10","Octubre","44",365
2015,"11","Noviembre","44",17
2015,"11","Noviembre","45",403
2015,"11","Noviembre","46",412
2015,"11","Noviembre","47",381
2015,"11","Noviembre","48",406
2015,"11","Noviembre","49",49
2015,"12","Diciembre","49",365
2015,"12","Diciembre","50",424
2015,"12","Diciembre","51",436
2015,"12","Diciembre","52",327
2015,"12","Diciembre","53",205
2016,"01","Enero","01",241
2016,"01","Enero","02",310
2016,"01","Enero","03",371
2016,"01","Enero","04",390
2016,"01","Enero","53",62
2016,"02","Febrero","05",384
2016,"02","Febrero","06",379
2016,"02","Febrero","07",423
2016,"02","Febrero","08",365
2016,"02","Febrero","09",65
2016,"03","Marzo","09",344
2016,"03","Marzo","10",481
2016,"03","Marzo","11",401
2016,"03","Marzo","12",196
2016,"03","Marzo","13",230
2016,"04","Abril","13",109
2016,"04","Abril","14",452
2016,"04","Abril","15",404
2016,"04","Abril","16",377
2016,"04","Abril","17",383
2016,"05","Mayo","17",38
2016,"05","Mayo","18",440
2016,"05","Mayo","19",387
2016,"05","Mayo","20",415
2016,"05","Mayo","21",383
2016,"05","Mayo","22",41
2016,"06","Junio","22",255
2016,"06","Junio","23",332
2016,"06","Junio","24",405
2016,"06","Junio","25",384
2016,"06","Junio","26",176
2016,"07","Julio","26",127
2016,"07","Julio","27",345
2016,"07","Julio","28",405
2016,"07","Julio","29",371
2016,"07","Julio","30",416
2016,"08","Agosto","31",454
2016,"08","Agosto","32",411
2016,"08","Agosto","33",381
2016,"08","Agosto","34",422
2016,"08","Agosto","35",139
2016,"09","Septiembre","35",205
2016,"09","Septiembre","36",424
2016,"09","Septiembre","37",417
2016,"09","Septiembre","38",396
2016,"09","Septiembre","39",269
2016,"10","Octubre","39",97
2016,"10","Octubre","40",474
2016,"10","Octubre","41",421
2016,"10","Octubre","42",382
2016,"10","Octubre","43",427
2016,"10","Octubre","44",67
2016,"11","Noviembre","44",369
2016,"11","Noviembre","45",345
2016,"11","Noviembre","46",376
2016,"11","Noviembre","47",441
2016,"11","Noviembre","48",179
2016,"12","Diciembre","48",217
2016,"12","Diciembre","49",426
2016,"12","Diciembre","50",478
2016,"12","Diciembre","51",433
2016,"12","Diciembre","52",309
2017,"01","Enero","01",243
2017,"01","Enero","02",315
2017,"01","Enero","03",383
2017,"01","Enero","04",410
2017,"01","Enero","05",126
2017,"01","Enero","52",22
2017,"02","Febrero","05",260
2017,"02","Febrero","06",400
2017,"02","Febrero","07",448
2017,"02","Febrero","08",467
2017,"02","Febrero","09",131
2017,"03","Marzo","09",264
2017,"03","Marzo","10",408
2017,"03","Marzo","11",390
2017,"03","Marzo","12",340
2017,"03","Marzo","13",332
2017,"04","Abril","13",96
2017,"04","Abril","14",411
2017,"04","Abril","15",310
2017,"04","Abril","16",362
2017,"04","Abril","17",446
2017,"05","Mayo","18",415
2017,"05","Mayo","19",431
2017,"05","Mayo","20",411
2017,"05","Mayo","21",385
2017,"05","Mayo","22",150
2017,"06","Junio","22",246
2017,"06","Junio","23",416
2017,"06","Junio","24",423
2017,"06","Junio","25",340
2017,"06","Junio","26",282
2017,"07","Julio","26",87
2017,"07","Julio","27",365
2017,"07","Julio","28",400
2017,"07","Julio","29",404
2017,"07","Julio","30",430
2017,"07","Julio","31",79
2017,"08","Agosto","31",389
2017,"08","Agosto","32",419
2017,"08","Agosto","33",461
2017,"08","Agosto","34",388
2017,"08","Agosto","35",216
2017,"09","Septiembre","35",172
2017,"09","Septiembre","36",402
2017,"09","Septiembre","37",450
2017,"09","Septiembre","38",424
2017,"09","Septiembre","39",358
2017,"10","Octubre","39",40
2017,"10","Octubre","40",445
2017,"10","Octubre","41",380
2017,"10","Octubre","42",387
2017,"10","Octubre","43",404
2017,"10","Octubre","44",141
2017,"11","Noviembre","44",262
2017,"11","Noviembre","45",331
2017,"11","Noviembre","46",421
2017,"11","Noviembre","47",413
2017,"11","Noviembre","48",267
2017,"12","Diciembre","48",183
2017,"12","Diciembre","49",422
2017,"12","Diciembre","50",435
2017,"12","Diciembre","51",471
2017,"12","Diciembre","52",262
2018,"01","Enero","01",244
2018,"01","Enero","02",256
2018,"01","Enero","03",382
2018,"01","Enero","04",346
2018,"01","Enero","05",156
2018,"02","Febrero","05",250
2018,"02","Febrero","06",400
2018,"02","Febrero","07",438
2018,"02","Febrero","08",413
2018,"02","Febrero","09",173
2018,"03","Marzo","09",226
2018,"03","Marzo","10",348
2018,"03","Marzo","11",396
2018,"03","Marzo","12",379
2018,"03","Marzo","13",234
2018,"04","Abril","13",34
2018,"04","Abril","14",434
2018,"04","Abril","15",371
2018,"04","Abril","16",402
2018,"04","Abril","17",398
2018,"04","Abril","18",62
2018,"05","Mayo","18",256
2018,"05","Mayo","19",451
2018,"05","Mayo","20",409
2018,"05","Mayo","21",424
2018,"05","Mayo","22",209
2018,"06","Junio","22",172
2018,"06","Junio","23",360
2018,"06","Junio","24",365
2018,"06","Junio","25",389
2018,"06","Junio","26",312
2018,"07","Julio","26",26
2018,"07","Julio","27",305
2018,"07","Julio","28",380
2018,"07","Julio","29",396
2018,"07","Julio","30",384
2018,"07","Julio","31",123
2018,"08","Agosto","31",305
2018,"08","Agosto","32",400
2018,"08","Agosto","33",444
2018,"08","Agosto","34",393
2018,"08","Agosto","35",316
2018,"09","Septiembre","35",87
2018,"09","Septiembre","36",401
2018,"09","Septiembre","37",405
2018,"09","Septiembre","38",417
2018,"09","Septiembre","39",446
2018,"10","Octubre","40",418
2018,"10","Octubre","41",390
2018,"10","Octubre","42",378
2018,"10","Octubre","43",416
2018,"10","Octubre","44",213
2018,"11","Noviembre","44",232
2018,"11","Noviembre","45",412
2018,"11","Noviembre","46",469
2018,"11","Noviembre","47",445
2018,"11","Noviembre","48",234
2018,"12","Diciembre","01",32
2018,"12","Diciembre","48",102
2018,"12","Diciembre","49",438
2018,"12","Diciembre","50",461
2018,"12","Diciembre","51",420
2018,"12","Diciembre","52",321
